"0","library(dplyr)"
"0","library(tidyr)"
"0","#Créer un vecteur contient les années dans notre jeu de données"
"0","year<-c(1980:2022) "
"0","year<-as.character(year)"
"0","#reformater notre jeu de données d'une façon que nous affichons les taux d'inflation par rapport a chaque pays et a chaque années (nous avons rassembler les années dans une seule colonne <Year>)"
"0","inf <- inflation %>% gather(year,key = ""Year"",value=""InflationRate"") "
"0","names(inf)<-c(""region"",""year"",""inflation"")"
"0","inf$year<-as.integer(inf$year)"
"0","inf"
