"0","coffee_ratings %>%"
"0","      filter(region == ""Brazil"") %>%"
"0","      select(points = total_cup_points, species, country = region, state) %>%"
"0","      group_by(species, state) %>%"
"0","      arrange(desc(points)) %>%"
"0","      slice(1) %>%"
"0","      ungroup() %>%"
"0","      mutate(state = str_trunc(state, 12, ""right"")) %>%"
"0","      arrange(desc(points)) %>%"
"0","      kable() %>%"
"0","      kable_styling(latex_options = ""hold_position"") %>%"
"0","      scroll_box(height = ""400px"", width = ""300px"")"
